6.098582375,4.340912499,3.377623059,3.979363917,3.029064432,Healthy
6.401814382,4.373642286,3.337304118,3.966111659,3.063747342,Healthy
6.301465402,4.457626136,3.535848171,4.11889182,3.005270632,Healthy
5.985073157,4.25587791,3.374569915,4.092984399,3.032434068,Healthy
6.407856649,4.499907203,3.362336234,3.966164551,3.037934798,Healthy
6.129976889,4.396395373,4.445400221,4.121686993,3.019046694,Healthy
6.421486566,4.374896567,3.435115464,4.327128035,3.118429881,Healthy
6.102329085,4.354815383,3.333477646,4.032984839,2.95086161,Healthy
6.246901021,4.23333313,4.160787767,4.258928812,2.952508462,Healthy
6.269069044,4.305315377,3.364618859,4.004444591,3.017288197,Healthy
6.175769016,4.295765381,3.41919577,3.888496896,3.03277621,Healthy
6.034639078,4.250745843,3.47785845,4.141436308,3.061260673,Healthy
6.179300383,4.459591944,3.36518548,3.996452256,3.123164975,Healthy
6.23649177,4.406550581,5.031599599,4.052903698,2.982474299,Healthy
6.278908621,4.507160287,3.476507635,4.057931794,2.953746545,Healthy
6.077126119,4.283737006,3.246251053,3.986218137,3.014629263,Healthy
6.293375343,4.462584612,3.748497002,3.984176356,2.927951293,Healthy
6.004377593,4.129587569,3.436176089,3.98837643,3.066775774,Healthy
6.308023311,4.110566544,3.429713953,4.071435151,3.061238296,Healthy
6.053395664,4.252369143,3.406748252,4.051605855,2.981334616,Healthy
5.939967566,4.243973175,3.607188775,3.981267327,3.120806993,Healthy
5.96003006,4.494179956,3.860727389,4.075912718,3.081885371,Healthy
6.125736281,4.250963057,3.265608148,4.099671855,2.992302815,Healthy
5.757806291,4.310290524,3.349215372,3.890938,2.922146765,Healthy
6.022074826,4.212757916,3.363526978,3.998054104,3.029470614,Healthy
6.061743417,4.107132991,3.284228732,3.967944867,2.926202085,Healthy
6.293756019,4.303312319,3.442274279,4.264591796,2.959565328,Healthy
6.055680666,4.238197151,3.500677984,3.960529908,3.01153319,Healthy
6.872214948,4.211974527,3.436647722,4.136211267,2.960004147,Healthy
6.103839906,4.717469373,4.048309968,3.965581683,3.025805206,Healthy
5.850361288,4.172954576,3.663149459,4.10268756,3.017048958,Healthy
5.998354395,4.107249874,3.517434093,3.985868042,3.130482793,Healthy
5.791557644,4.342801703,3.302039191,3.902847898,3.074670022,Healthy
6.124247301,4.220555551,3.398822214,3.855754268,2.95659693,Healthy
5.852136508,4.228600826,3.312679816,3.947679509,2.892496365,Healthy
6.150475767,4.383846536,3.393132466,3.987334083,2.891820675,Healthy
6.257508398,4.040836964,3.40313657,3.881736772,3.100299368,Healthy
5.95556372,4.123122569,3.50612422,4.00798736,3.016544031,Healthy
6.126197131,4.141920069,3.625923452,3.907714856,3.328178204,Healthy
6.013510878,4.261757468,3.789468507,4.015477385,2.990832849,Healthy
5.927568969,4.203368287,3.378203825,3.913159509,3.004713128,Healthy
6.028179913,4.492521258,3.594329628,4.093620451,3.27806883,Healthy
6.147548775,4.174958368,3.355488328,4.199352197,3.065211709,Healthy
5.884112193,4.168343791,3.534517171,3.930274594,3.119605035,Healthy
6.353728617,4.276543122,3.579902834,3.926902921,3.164680106,Healthy
5.760856054,4.429116603,3.379002707,3.926721314,3.129744734,Healthy
6.023383993,4.458964166,3.300407743,3.991876145,3.003734297,Healthy
6.465216426,3.953609186,3.343356493,3.941122545,2.884658125,Healthy
5.894586452,4.294480567,3.279025436,4.023770786,2.946481435,Healthy
5.700790942,3.988961085,3.300744604,3.957132752,3.114902317,Healthy
6.156545049,4.014211964,3.402005465,3.875574663,3.052397444,Healthy
6.102067591,4.237446694,3.377850282,3.920383587,3.101672738,Healthy
6.116595292,4.344747654,3.513119888,3.957850436,3.299019479,Healthy
6.296683521,4.131216264,3.464535545,3.951288729,3.172040371,Healthy
5.892187031,4.152401878,3.47311065,4.010205003,3.053439521,Healthy
6.217655154,3.907797638,3.474233551,4.20752898,3.061089908,Healthy
5.503120523,4.277929634,3.365394976,3.896907394,2.983476855,Healthy
6.111667003,4.270139141,3.422806913,3.999060293,3.219811832,Healthy
6.364180976,4.272234323,3.458431151,4.057020332,3.045788111,Healthy
5.859805695,4.449522737,3.428426097,3.889040419,3.051286305,Healthy
5.692746163,4.014093266,3.241733129,3.926973019,2.984575039,Healthy
6.040789198,4.374659692,3.545662266,4.043761506,2.913430071,Healthy
6.114372108,4.175902644,3.399082034,3.987568946,3.01768161,Healthy
6.24088102,4.140961745,3.221244228,4.08729592,3.090797734,Healthy
6.074359443,4.167909373,3.612244372,4.014603448,3.083158221,Healthy
5.767184978,4.001967458,3.338134419,4.242827146,3.098896614,Healthy
6.281391715,4.108823138,3.498342494,4.134579892,3.109389514,Healthy
6.250095497,4.235086527,3.593363799,4.006298694,3.197086598,Healthy
5.998963476,4.179943327,3.496826368,3.938432432,3.150932926,Healthy
5.873361495,4.048018557,3.374562378,3.927081848,3.168461984,Healthy
5.951488375,4.30681498,3.414992154,3.752394719,3.042973874,Healthy
6.061758368,4.115505968,3.303544717,3.941348167,3.018263781,Healthy
6.009000079,4.039430418,3.758014992,4.472475276,3.029516008,Healthy
6.269308735,4.76919522,3.613323792,3.764360256,3.187929661,Healthy
6.327057785,3.982425704,3.424826513,4.003459063,3.142723032,Healthy
6.044661567,4.267664628,3.427927454,4.032054114,3.307033825,Healthy
5.71770497,3.922046042,3.472959746,3.946346189,3.123568151,Healthy
5.906446245,4.061904579,3.420931215,4.090854284,3.125891717,Healthy
