3.10108356,3.181317928,3.136021981,3.15849889,3.102280229,3.150143249,3.104229831,3.160486646,3.118572286,3.176798494,Healthy
3.099210835,3.089222719,3.160883215,3.133947992,3.165609642,3.234314195,3.130562398,3.195707915,3.186521385,3.167621244,Healthy
3.069437212,3.099028852,3.09555157,3.076478765,3.172860411,3.173355131,3.261596919,3.324233661,3.190163445,3.17443921,Healthy
3.072141526,3.397204632,3.321510764,3.168057521,3.133826437,3.310948195,3.309289759,3.165514494,3.305853877,3.197535581,Healthy
3.034350683,3.172946623,3.220811133,3.146510775,3.174886547,3.266660001,3.16808922,3.25346286,3.165883066,3.233074235,Healthy
3.108343486,3.250896758,3.180849959,3.197248043,3.301280207,3.348613866,3.371210796,3.25710962,3.285175024,3.267117764,Healthy
3.082664215,3.162250599,3.201303481,3.142570603,3.167476316,3.26162501,3.192539646,3.228920376,3.211497186,3.170849011,Healthy
3.085422875,3.255763835,3.235778478,3.2030542,3.505895673,3.35375997,4.287685374,3.990530716,3.285783585,3.234479335,Healthy
3.040095788,3.310223377,3.124102142,3.191676747,3.355529682,3.207901297,3.205032359,3.058347051,3.17262617,3.133918083,Healthy
3.091843342,3.11687201,3.131533042,3.152464472,3.168532585,3.299771358,3.1734327,3.227280181,3.165640951,3.27213436,Healthy
2.96804222,3.300360882,3.109518774,3.252640626,3.110341312,3.170418026,3.109130411,3.152451075,3.156899073,3.144556057,Healthy
3.142319877,3.21227302,3.139202379,3.176796636,3.214025106,3.428563618,3.321775519,3.231968546,3.290985595,3.24751775,Healthy
3.205532556,3.276954816,3.279595175,3.254332669,3.267658815,3.390007072,3.278877452,3.349606127,3.26954198,3.360552863,Healthy
3.19506793,3.149507636,3.20045777,3.144037969,3.195156011,3.296279407,3.188277895,3.274088142,3.203785751,3.244870258,Healthy
3.095214832,3.328650924,3.312629569,3.171723713,3.153304318,3.416040189,3.318045198,3.256523372,3.308356597,3.188088416,Healthy
3.149099696,3.177562474,3.210619885,3.202305617,3.201794138,3.368320319,3.21705269,3.37024219,3.197959466,3.34865072,Healthy
3.092812259,3.19339043,3.120662914,3.061671106,3.107312052,3.193031299,3.142882319,3.153559207,3.107391478,3.176542324,Healthy
